zip,county,area_codes,latitude,longitude,estimated_population
98536,Grays Harbor County,"360, 564",47.16,-124.12,141
98537,Grays Harbor County,"360, 564",46.85,-123.62,2120
98538,Lewis County,"360, 564",46.47,-123.08,400
98539,Lewis County,"360, 564",46.64,-123.27,221
98540,Thurston County,360,46.96,-122.82,691
98541,Grays Harbor County,"360, 564",47.1,-123.39,8860
98542,Lewis County,"360, 564",46.53,-122.79,530
98544,Lewis County,"360, 564",46.74,-123.03,260
98546,Mason County,"253, 360, 564",47.32,-122.94,2600
98547,Grays Harbor County,"360, 564",46.79,-124.08,940
98548,Mason County,"360, 564",47.42,-123.18,1900
98550,Grays Harbor County,"360, 564",47.11,-123.96,8830
98552,Grays Harbor County,"360, 564",47.32,-123.91,260
98554,Pacific County,360,46.55,-123.54,155
98555,Mason County,"360, 564",47.52,-123.06,530
98556,Thurston County,"360, 564",46.89,-123.14,496
98557,Grays Harbor County,"360, 564",47.03,-123.27,3360
98558,Pierce County,"253, 360, 564",46.94,-122.56,1627
98559,Grays Harbor County,"360, 564",46.96,-123.33,101
98560,Mason County,"360, 564",47.3,-123.43,240
98561,Pacific County,360,46.62,-123.64,196
98562,Grays Harbor County,"360, 564",47.24,-124.2,179
98563,Grays Harbor County,"360, 564",47.17,-123.6,7400
98564,Lewis County,"360, 564",46.48,-122.44,2310
98565,Lewis County,"360, 564",46.58,-122.91,1635
98566,Grays Harbor County,"360, 564",47.41,-123.97,144
98568,Grays Harbor County,"360, 564",46.83,-123.28,2220
98569,Grays Harbor County,"360, 564",46.97,-124.14,6660
98570,Lewis County,"360, 564",46.6,-122.67,4120
98571,Grays Harbor County,"360, 564",47.21,-124.19,300
98572,Lewis County,"360, 564",46.55,-123.31,810
98575,Grays Harbor County,"360, 564",47.44,-123.77,185
98576,Thurston County,"360, 564",46.87,-122.66,5240
98577,Pacific County,"360, 564",46.64,-123.63,5300
98579,Thurston County,"360, 564",46.8,-123.14,12110
98580,Pierce County,"253, 360, 564",46.98,-122.47,10010
98581,Cowlitz County,"360, 564",46.36,-123.07,290
98582,Lewis County,"360, 564",46.51,-122.63,740
98583,Grays Harbor County,"360, 564",47,-123.49,347
98584,Mason County,"253, 360, 564",47.23,-123.2,32680
98585,Lewis County,"360, 564",46.55,-122.46,700
98586,Pacific County,"360, 564",46.56,-123.88,1840
98587,Grays Harbor County,"360, 564",47.31,-124.22,793
98588,Mason County,"360, 564",47.44,-123.02,1660
98589,Thurston County,"360, 564",46.84,-122.85,7360
98590,Pacific County,"360, 564",46.71,-124,330
98591,Lewis County,"360, 564",46.45,-122.76,4270
98592,Mason County,"360, 564",47.33,-123.06,2080
98593,Lewis County,"360, 564",46.41,-122.99,1040
98595,Grays Harbor County,"360, 564",46.87,-124.11,2430
98596,Lewis County,"360, 564",46.48,-122.87,6490
98597,Thurston County,"253, 360, 564",46.87,-122.57,24610
98599,Thurston County,360,46.99,-122.87,0
98601,Clark County,"360, 564",45.93,-122.44,3510
98602,Klickitat County,509,45.85,-121.28,220
98603,Cowlitz County,"360, 564",46.01,-122.47,910
98604,Clark County,"360, 564",45.8,-122.48,37830
98605,Klickitat County,"360, 458, 509, 541, 564",45.77,-121.66,1250
98606,Clark County,"360, 564",45.73,-122.45,10600
98607,Clark County,"360, 503, 564, 971",45.64,-122.37,35350
98609,Cowlitz County,"360, 564",46.07,-122.87,133
98610,Skamania County,"360, 509, 564",45.79,-121.89,2690
98611,Cowlitz County,"360, 564",46.29,-122.95,9930
98612,Wahkiakum County,"360, 503, 564, 971",46.22,-123.31,2730
98613,Klickitat County,509,45.74,-120.93,430
98614,Pacific County,"360, 503, 564, 971",46.28,-123.91,478
98616,Cowlitz County,"360, 564",46.08,-122.18,270
98617,Klickitat County,"458, 509, 541",45.66,-121.13,937
98619,Klickitat County,509,45.98,-121.27,380
98620,Klickitat County,"458, 509, 541",45.84,-120.76,6500
98621,Wahkiakum County,"360, 564",46.35,-123.6,170
98622,Clark County,360,45.82,-122.48,348
98623,Klickitat County,509,45.8,-121.49,403
98624,Pacific County,"360, 503, 564, 971",46.31,-123.99,1160
98625,Cowlitz County,"360, 503, 564, 971",46.01,-122.7,7350
98626,Cowlitz County,"360, 564",46.14,-122.8,22730
98628,Klickitat County,509,45.85,-121.07,330
98629,Clark County,"360, 564",45.87,-122.61,9950
98631,Pacific County,"360, 564",46.39,-124.03,3270
98632,Cowlitz County,"360, 503, 564, 971",46.19,-123.05,42490
98635,Klickitat County,"458, 509, 541",45.72,-121.16,1570
98637,Pacific County,360,46.49,-124.03,83
98638,Pacific County,"360, 503, 564, 971",46.36,-123.75,1360
98639,Skamania County,"503, 509, 971",45.64,-121.97,825
98640,Pacific County,"360, 564",46.63,-124.04,4290
98641,Pacific County,"360, 564",46.55,-124.03,167
98642,Clark County,"360, 503, 564, 971",45.79,-122.69,27130
98643,Wahkiakum County,"360, 503, 564, 971",46.29,-123.63,380
98644,Pacific County,"360, 564",46.33,-124.05,662
98645,Cowlitz County,"360, 564",46.32,-122.78,1490
98647,Wahkiakum County,"360, 503, 564, 971",46.28,-123.44,380
98648,Skamania County,"360, 458, 503, 509, 541, 564, 971",45.7,-121.72,2720
98649,Cowlitz County,"360, 564",46.31,-122.69,1200
98650,Klickitat County,"360, 509, 564",45.97,-121.53,1240
98651,Skamania County,"458, 509, 541",45.74,-121.58,820
98660,Clark County,"360, 503, 564, 971",45.72,-122.74,10590
98661,Clark County,"360, 503, 564, 971",45.64,-122.63,38900
98662,Clark County,"360, 564",45.68,-122.57,33460
98663,Clark County,"360, 564",45.65,-122.66,12710
98664,Clark County,"360, 503, 564, 971",45.62,-122.57,19640
98665,Clark County,"360, 564",45.67,-122.66,25550
98666,Clark County,360,45.71,-122.59,1090
98667,Clark County,360,45.63,-122.66,0
98668,Clark County,360,45.71,-122.62,1680
98670,Klickitat County,509,45.85,-121.14,29
98671,Clark County,"360, 503, 509, 564, 971",45.61,-122.23,22900
98672,Klickitat County,"458, 509, 541",45.82,-121.46,6460
98673,Klickitat County,"458, 509, 541",45.66,-121.03,233
98674,Cowlitz County,"360, 503, 564, 971",45.94,-122.67,13890
98675,Clark County,"360, 564",45.83,-122.38,6530
98682,Clark County,"360, 564",45.67,-122.47,62620
98683,Clark County,"360, 503, 564, 971",45.6,-122.51,28770
98684,Clark County,"360, 564",45.63,-122.52,29980
98685,Clark County,"360, 564",45.7,-122.69,27730
98686,Clark County,"360, 564",45.72,-122.61,20600
98687,Clark County,360,45.63,-122.52,1828
98801,Chelan County,509,47.37,-120.35,39390
98802,Douglas County,509,47.49,-120.19,30730
98807,Chelan County,509,47.37,-120.29,3875
98811,Chelan County,509,47.73,-120.37,81
98812,Okanogan County,509,48.15,-119.82,5230
98813,Douglas County,509,47.97,-119.59,3780
98814,Okanogan County,509,48.21,-120.16,470
98815,Chelan County,509,47.55,-120.48,7070
98816,Chelan County,"360, 509, 564",47.89,-119.99,7460
98817,Chelan County,509,47.79,-119.99,338
98819,Okanogan County,509,48.55,-119.81,197
98821,Chelan County,509,47.54,-120.55,954
98822,Chelan County,509,47.79,-120.44,2300
98823,Grant County,509,47.27,-119.59,11790
98824,Grant County,509,47.07,-119.87,439
98826,Chelan County,"360, 509, 564",47.81,-120.86,6920
98827,Okanogan County,509,48.87,-119.73,280
98828,Chelan County,509,47.32,-120.19,2420
98829,Okanogan County,509,48.3,-119.77,701
98830,Douglas County,509,47.89,-119.5,430
98831,Chelan County,509,47.97,-120.15,3710
98832,Grant County,509,47.27,-119.04,290
98833,Okanogan County,"360, 509, 564",48.59,-120.39,210
98834,Okanogan County,509,48.14,-120.05,200
98836,Chelan County,509,47.47,-120.41,1015
98837,Grant County,509,47.19,-119.3,41690
98840,Okanogan County,509,48.22,-119.45,3900
98841,Okanogan County,509,48.36,-119.27,7700
98843,Douglas County,509,47.72,-120.15,1850
98844,Okanogan County,509,48.87,-119.22,3610
98845,Douglas County,509,47.38,-119.96,111
98846,Okanogan County,509,48.01,-119.97,1130
98847,Chelan County,509,47.51,-120.62,1680
98848,Grant County,509,47.17,-119.8,14820
98849,Okanogan County,509,48.56,-119.35,950
98850,Douglas County,509,47.31,-120.08,2120
98851,Grant County,509,47.41,-119.43,3730
98852,Chelan County,"360, 509, 564",48.34,-120.7,85
98853,Grant County,509,47.44,-119.27,75
98855,Okanogan County,509,48.68,-119.3,5250
98856,Okanogan County,"360, 509, 564",48.32,-119.93,2510
98857,Grant County,509,47.01,-119.12,3670
98858,Douglas County,509,47.69,-119.88,1400
98859,Okanogan County,509,48.82,-118.95,210
98860,Grant County,509,47.46,-119.14,231
98862,Okanogan County,"360, 509, 564",48.5,-120.33,2690
98901,Yakima County,509,46.72,-120.41,26300
98902,Yakima County,509,46.59,-120.53,38830
98903,Yakima County,509,46.54,-120.76,16060
98904,Yakima County,509,46.6,-120.5,155
98907,Yakima County,509,46.59,-120.52,1827
98908,Yakima County,509,46.62,-120.69,35620
98909,Yakima County,509,46.54,-120.64,1589
98920,Yakima County,509,46.4,-120.6,226
98921,Yakima County,509,46.43,-120.32,953
98922,Kittitas County,"360, 509, 564",47.2,-120.9,6600
98923,Yakima County,509,46.67,-120.72,1340
98925,Kittitas County,"360, 425, 509, 564",47.35,-121.27,661
98926,Kittitas County,509,46.97,-120.47,25850
98929,Yakima County,509,46.88,-121.29,0
98930,Yakima County,509,46.26,-119.9,14830
98932,Yakima County,509,46.32,-120.15,5740
98933,Yakima County,509,46.4,-120.64,1270
98934,Kittitas County,509,46.98,-120.41,1163
98935,Yakima County,509,46.15,-120.09,3990
98936,Yakima County,509,46.52,-120.2,6730
98937,Yakima County,"360, 509, 564",46.78,-120.88,4050
98938,Yakima County,509,46.37,-120.09,1920
98939,Yakima County,509,46.5,-120.47,513
98940,Kittitas County,"360, 509, 564",47.25,-121.05,415
98941,Kittitas County,509,47.23,-121,1048
98942,Yakima County,509,46.76,-120.68,17420
98943,Kittitas County,509,47.18,-120.97,951
98944,Yakima County,509,46.44,-119.91,21140
98946,Kittitas County,509,47.08,-120.71,480
98947,Yakima County,509,46.71,-120.76,3150
98948,Yakima County,509,46.28,-120.25,11880
98950,Kittitas County,509,46.86,-119.99,188
98951,Yakima County,509,46.45,-120.51,12040
98952,Yakima County,509,46.36,-120.78,1400
98953,Yakima County,509,46.41,-120.23,6300
99001,Spokane County,509,47.64,-117.59,6530
99003,Spokane County,509,47.92,-117.28,5430
99004,Spokane County,509,47.43,-117.62,17820
99005,Spokane County,509,47.84,-117.35,10400
99006,Spokane County,509,47.99,-117.5,13610
99008,Lincoln County,509,47.51,-117.92,540
99009,Spokane County,509,48.01,-117.22,3670
99011,Spokane County,509,47.61,-117.65,2370
99012,Spokane County,"208, 509, 986",47.39,-117.18,900
99013,Stevens County,509,47.88,-117.84,1020
99014,Spokane County,509,47.56,-117.6,268
99016,Spokane County,509,47.63,-117.14,18830
99017,Whitman County,509,47.16,-117.84,192
99018,Spokane County,509,47.3,-117.14,240
99019,Spokane County,"208, 509, 986",47.63,-117.09,13130
99020,Spokane County,509,47.56,-117.5,172
99021,Spokane County,"208, 509, 986",47.83,-117.21,9540
99022,Spokane County,509,47.61,-117.7,7940
99023,Spokane County,"208, 509, 986",47.56,-117.17,630
99025,Spokane County,"208, 509, 986",47.77,-117.09,4950
99026,Stevens County,509,47.8,-117.62,9590
99027,Spokane County,509,47.71,-117.13,6170
99029,Lincoln County,509,47.69,-117.86,1660
99030,Spokane County,"208, 509, 986",47.48,-117.14,1070
99031,Spokane County,509,47.44,-117.35,1350
99032,Lincoln County,509,47.33,-118.04,620
99033,Whitman County,"208, 509, 986",47.24,-117.11,780
99034,Stevens County,509,47.89,-117.76,290
99036,Spokane County,509,47.53,-117.26,1810
99037,Spokane County,509,47.64,-117.2,15810
99039,Spokane County,509,47.34,-117.23,132
99040,Stevens County,509,47.89,-117.99,930
99101,Stevens County,509,48.32,-117.91,1320
99102,Whitman County,509,46.79,-117.25,538
99103,Lincoln County,509,47.72,-118.93,490
99104,Whitman County,509,47.08,-117.16,0
99105,Adams County,509,46.88,-118.15,56
99107,Ferry County,509,48.99,-118.21,38
99109,Stevens County,509,48.26,-117.76,4600
99110,Stevens County,509,48.03,-117.57,1660
99111,Whitman County,509,46.85,-117.44,3540
99113,Whitman County,509,46.56,-117.22,730
99114,Stevens County,"236, 250, 509, 672, 778",48.67,-117.75,10720
99115,Grant County,509,47.66,-119.43,1000
99116,Okanogan County,509,48.03,-118.94,1170
99117,Lincoln County,509,47.65,-118.57,420
99118,Ferry County,509,48.87,-118.63,560
99119,Pend Oreille County,"208, 236, 250, 509, 672, 778, 986",48.51,-117.37,960
99121,Ferry County,509,48.94,-118.46,133
99122,Lincoln County,509,47.67,-118.19,3950
99123,Grant County,509,47.87,-119.08,950
99124,Okanogan County,509,48,-118.95,385
99125,Whitman County,509,46.95,-117.73,430
99126,Stevens County,509,48.72,-117.96,750
99128,Whitman County,"208, 509, 986",47.11,-117.07,240
99129,Stevens County,509,48,-118.2,440
99130,Whitman County,"208, 509, 986",46.99,-117.16,780
99131,Stevens County,509,48.29,-118.09,117
99133,Grant County,509,47.99,-119,1300
99134,Lincoln County,509,47.42,-118.4,510
99135,Grant County,509,47.68,-119.12,220
99136,Whitman County,509,46.67,-117.96,21
99137,Stevens County,509,48.17,-118.12,310
99138,Ferry County,509,48.2,-118.24,980
99139,Pend Oreille County,"208, 236, 250, 509, 672, 778, 986",48.69,-117.29,1040
99140,Ferry County,509,48.1,-118.71,320
99141,Stevens County,509,48.74,-118.09,5000
99143,Whitman County,509,46.73,-117.87,540
99144,Lincoln County,509,47.35,-118.48,32
99146,Ferry County,509,48.95,-118.28,48
99147,Lincoln County,509,47.83,-118.46,210
99148,Stevens County,509,48.09,-117.58,2110
99149,Whitman County,509,47.22,-117.46,121
99150,Ferry County,509,48.81,-118.61,360
99151,Stevens County,509,48.66,-118.06,141
99152,Pend Oreille County,509,48.84,-117.4,169
99153,Pend Oreille County,"208, 236, 250, 509, 672, 778, 986",48.89,-117.21,400
99154,Lincoln County,509,47.36,-118.35,0
99155,Okanogan County,509,48.21,-119.04,1020
99156,Pend Oreille County,"208, 236, 250, 509, 672, 778, 986",48.15,-117.24,7580
99157,Stevens County,"236, 250, 509, 672, 778",48.93,-117.77,650
99158,Whitman County,509,47.12,-117.25,580
99159,Lincoln County,509,47.34,-118.66,1090
99160,Ferry County,509,48.87,-118.3,142
99161,Whitman County,"208, 509, 986",46.88,-117.15,1370
99163,Whitman County,"208, 509, 986",46.72,-117.18,18790
99164,Whitman County,509,46.73,-117.15,38
99165,Whitman County,509,46.73,-117.17,20
99166,Ferry County,509,48.59,-118.7,2480
99167,Stevens County,509,48.42,-118.11,620
99169,Adams County,509,47.07,-118.47,2270
99170,Whitman County,509,47.25,-117.38,920
99171,Whitman County,509,47.1,-117.64,900
99173,Stevens County,509,48.02,-117.85,1580
99174,Whitman County,509,47.01,-117.36,71
99176,Whitman County,509,47.09,-117.39,175
99179,Whitman County,"208, 509, 986",46.51,-117.13,460
99180,Pend Oreille County,"208, 236, 250, 509, 672, 778, 986",48.3,-117.36,1020
99181,Stevens County,509,48.14,-117.76,1770
99185,Lincoln County,509,47.72,-118.7,1220
99201,Spokane County,509,47.66,-117.43,9430
99202,Spokane County,509,47.65,-117.37,13410
99203,Spokane County,509,47.62,-117.4,19340
99204,Spokane County,509,47.65,-117.43,4970
99205,Spokane County,509,47.69,-117.45,36260
99206,Spokane County,509,47.63,-117.25,33940
99207,Spokane County,509,47.69,-117.38,24350
99208,Spokane County,509,47.78,-117.45,52480
99209,Spokane County,509,47.69,-117.44,1317
99210,Spokane County,509,47.65,-117.42,861
99211,Spokane County,509,47.66,-117.31,340
99212,Spokane County,509,47.65,-117.31,18420
99213,Spokane County,509,47.65,-117.29,363
99214,Spokane County,509,47.71,-117.2,1251
99215,Spokane County,509,47.69,-117.2,99
99216,Spokane County,509,47.69,-117.19,23720
99217,Spokane County,509,47.74,-117.25,16450
99218,Spokane County,509,47.75,-117.43,12780
99219,Spokane County,509,47.63,-117.54,314
99220,Spokane County,509,47.64,-117.41,565
99223,Spokane County,509,47.59,-117.35,30010
99224,Spokane County,509,47.63,-117.55,21960
99228,Spokane County,509,47.79,-117.38,1319
99251,Spokane County,509,47.75,-117.42,46
99252,Spokane County,509,47.65,-117.37,0
99256,Spokane County,509,47.66,-117.42,0
99258,Spokane County,509,47.67,-117.4,92
99260,Spokane County,509,47.66,-117.42,0
99299,Spokane County,509,47.65,-117.42,0
99301,Franklin County,509,46.41,-118.9,80780
99302,Franklin County,509,46.25,-119.08,2500
99320,Benton County,509,46.24,-119.49,9630
99321,Grant County,509,46.87,-119.81,1330
99322,Klickitat County,509,45.92,-120.19,210
99323,Walla Walla County,509,46.22,-118.82,3450
99324,Walla Walla County,509,46.04,-118.4,8000
99326,Franklin County,509,46.66,-118.9,3530
99328,Columbia County,"458, 509, 541",46.31,-117.9,2970
99329,Walla Walla County,509,46.14,-118.15,280
99330,Franklin County,509,46.5,-119.05,1850
99333,Whitman County,509,46.75,-118.14,53
99335,Franklin County,509,46.66,-118.56,282
99336,Benton County,509,46.21,-119.16,42870
99337,Benton County,"458, 509, 541",46.07,-119.08,31100
99338,Benton County,509,46.16,-119.25,19690
99341,Adams County,509,46.9,-118.68,690
99343,Franklin County,509,46.58,-119.15,2690
99344,Adams County,509,46.8,-119.15,18690
99345,Benton County,"458, 509, 541",45.94,-119.66,357
99346,Benton County,"458, 509, 541",46,-119.3,380
99347,Garfield County,"458, 509, 541",46.44,-117.54,1950
99348,Walla Walla County,509,46.35,-118.47,1540
99349,Grant County,509,46.72,-119.73,8300
99350,Benton County,"458, 509, 541",46.12,-119.68,12450
99352,Benton County,509,46.25,-119.29,35680
99353,Benton County,509,46.31,-119.37,18330
99354,Benton County,509,46.35,-119.32,21610
99356,Klickitat County,"458, 509, 541",45.85,-120.34,250
99357,Grant County,509,46.9,-119.66,6060
99359,Columbia County,509,46.55,-118.19,113
99360,Walla Walla County,509,46.12,-118.64,1350
99361,Walla Walla County,509,46.22,-118.15,1570
99362,Walla Walla County,"458, 509, 541",46.11,-118.3,34520
99363,Walla Walla County,"458, 509, 541",46.06,-118.89,200
99371,Adams County,509,46.82,-118.32,190
99401,Asotin County,"458, 509, 541",46.08,-117.27,230
99402,Asotin County,"208, 458, 509, 541, 986",46.19,-117.13,1540
99403,Asotin County,"208, 509, 986",46.36,-117.22,16580
